ID,PURCHASE
189807,Yes
189808,No
189809,No
189810,Yes
189811,Yes
189812,No
189813,No
189814,Yes
189815,No
189816,No
189817,Yes
189818,No
189819,No
189820,No
189821,No
189822,Yes
189823,Yes
189824,No
189825,No
189826,No
189827,Yes
189828,No
189829,No
189830,No
189831,Yes
189832,No
189833,Yes
189834,No
189835,Yes
189836,No
189837,Yes
189838,Yes
189839,Yes
189840,Yes
189841,Yes
189842,No
189843,No
189844,Yes
189845,Yes
189846,No
189847,No
189848,No
189849,No
189850,No
189851,Yes
189852,No
189853,Yes
189854,Yes
189855,No
189856,Yes
189857,Yes
189858,No
189859,No
189860,Yes
189861,Yes
189862,No
189863,No
189864,No
189865,No
189866,No
189867,Yes
189868,No
189869,No
189870,Yes
189871,Yes
189872,No
189873,No
189874,No
189875,Yes
189876,Yes
189877,No
189878,No
189879,No
189880,No
189881,No
189882,No
189883,No
189884,Yes
189885,No
189886,No
189887,No
189888,No
189889,No
189890,Yes
189891,Yes
189892,No
189893,Yes
189894,No
189895,No
189896,Yes
189897,No
189898,No
189899,No
189900,Yes
189901,No
189902,Yes
189903,No
189904,Yes
189905,No
189906,No
189907,No
189908,Yes
189909,No
189910,No
189911,No
189912,No
189913,No
189914,No
189915,Yes
189916,Yes
189917,No
189918,No
189919,Yes
189920,Yes
189921,No
189922,No
189923,No
189924,No
189925,Yes
189926,Yes
189927,No
189928,Yes
189929,No
189930,Yes
189931,Yes
189932,No
189933,No
189934,Yes
189935,Yes
189936,No
189937,Yes
189938,No
189939,No
189940,No
189941,No
189942,No
189943,No
189944,No
189945,No
189946,Yes
189947,No
189948,No
189949,No
189950,No
189951,No
189952,Yes
189953,Yes
189954,Yes
189955,No
189956,No
189957,Yes
189958,Yes
189959,No
189960,No
189961,Yes
189962,Yes
189963,Yes
189964,Yes
189965,No
189966,Yes
189967,No
189968,No
189969,Yes
189970,No
189971,Yes
189972,No
189973,No
189974,Yes
189975,No
189976,Yes
189977,No
189978,No
189979,No
189980,No
189981,Yes
189982,No
189983,No
189984,Yes
189985,No
189986,No
189987,No
189988,No
189989,No
189990,Yes
189991,Yes
189992,Yes
189993,Yes
189994,Yes
189995,Yes
189996,No
189997,Yes
189998,Yes
189999,No
190000,No
190001,No
190002,No
190003,Yes
190004,Yes
190005,No
190006,No
190007,Yes
190008,Yes
190009,No
190010,No
190011,No
190012,No
190013,No
190014,No
190015,Yes
190016,No
190017,Yes
190018,No
190019,Yes
190020,Yes
190021,Yes
190022,Yes
190023,No
190024,No
190025,No
190026,Yes
190027,Yes
190028,Yes
190029,No
190030,No
190031,No
190032,No
190033,Yes
190034,Yes
190035,Yes
190036,No
190037,No
190038,Yes
190039,No
190040,Yes
190041,No
190042,Yes
190043,No
190044,Yes
190045,Yes
190046,No
190047,No
190048,Yes
190049,No
190050,No
190051,No
190052,No
190053,Yes
190054,No
190055,Yes
190056,No
190057,Yes
190058,Yes
190059,No
190060,No
190061,No
190062,Yes
190063,No
190064,No
190065,Yes
190066,Yes
190067,Yes
190068,No
190069,No
190070,No
190071,Yes
190072,No
190073,No
190074,Yes
190075,Yes
190076,No
190077,Yes
190078,Yes
190079,Yes
190080,No
190081,No
190082,Yes
190083,Yes
190084,No
190085,No
190086,Yes
190087,No
190088,No
190089,Yes
190090,No
190091,No
190092,No
190093,Yes
190094,No
190095,No
190096,No
190097,No
190098,Yes
190099,No
190100,No
190101,No
190102,Yes
190103,Yes
190104,Yes
190105,No
190106,Yes
190107,No
190108,Yes
190109,Yes
190110,No
190111,No
190112,No
190113,Yes
190114,No
190115,No
190116,Yes
190117,Yes
190118,No
190119,No
190120,Yes
190121,No
190122,Yes
190123,Yes
190124,Yes
190125,No
190126,No
190127,No
190128,No
190129,No
190130,No
190131,No
190132,No
190133,No
190134,No
190135,No
190136,No
190137,Yes
190138,Yes
190139,No
190140,No
190141,Yes
190142,No
190143,Yes
190144,No
190145,Yes
190146,No
190147,Yes
190148,Yes
190149,No
190150,No
190151,No
190152,No
190153,No
190154,No
190155,No
190156,Yes
190157,No
190158,No
190159,No
190160,No
190161,No
190162,Yes
190163,No
190164,Yes
190165,No
190166,Yes
190167,Yes
190168,Yes
190169,Yes
190170,Yes
190171,No
190172,No
190173,Yes
190174,Yes
190175,No
190176,Yes
190177,Yes
190178,No
190179,Yes
190180,No
190181,Yes
190182,Yes
190183,No
190184,Yes
190185,No
190186,No
190187,No
190188,Yes
190189,No
190190,No
190191,No
190192,Yes
190193,Yes
190194,No
190195,No
190196,No
190197,Yes
190198,Yes
190199,Yes
190200,No
190201,Yes
190202,No
190203,Yes
190204,No
190205,No
190206,Yes
190207,No
190208,No
190209,Yes
190210,No
190211,No
190212,Yes
190213,No
190214,No
190215,No
190216,No
190217,No
190218,Yes
190219,Yes
190220,Yes
190221,No
190222,No
190223,No
190224,No
190225,Yes
190226,Yes
190227,No
190228,No
190229,Yes
190230,No
190231,Yes
190232,No
190233,No
190234,Yes
190235,No
190236,No
190237,Yes
190238,Yes
190239,No
190240,Yes
190241,No
190242,Yes
190243,No
190244,No
190245,Yes
190246,No
190247,Yes
190248,No
190249,Yes
190250,No
190251,No
190252,Yes
190253,No
190254,Yes
190255,Yes
190256,Yes
190257,Yes
190258,Yes
190259,Yes
190260,No
190261,No
190262,Yes
190263,Yes
190264,Yes
190265,Yes
190266,Yes
190267,No
190268,No
190269,No
190270,Yes
190271,Yes
190272,No
190273,No
190274,Yes
190275,Yes
190276,Yes
190277,Yes
190278,Yes
190279,Yes
190280,Yes
190281,No
190282,No
190283,Yes
190284,No
190285,Yes
190286,Yes
190287,Yes
190288,No
190289,Yes
190290,No
190291,No
190292,Yes
190293,Yes
190294,No
190295,No
190296,No
190297,Yes
190298,No
190299,No
190300,No
190301,Yes
190302,Yes
190303,Yes
190304,Yes
190305,No
190306,Yes
190307,Yes
190308,No
190309,No
190310,No
190311,No
190312,Yes
190313,No
190314,Yes
190315,No
190316,Yes
190317,No
190318,No
190319,No
190320,Yes
190321,Yes
190322,No
190323,Yes
190324,No
190325,No
190326,No
190327,Yes
190328,Yes
190329,Yes
190330,No
190331,No
190332,No
190333,No
190334,No
190335,Yes
190336,No
190337,No
190338,No
190339,Yes
190340,No
190341,Yes
190342,No
190343,No
190344,No
190345,No
190346,No
190347,No
190348,No
190349,No
190350,No
190351,No
190352,No
190353,No
190354,Yes
190355,Yes
190356,Yes
190357,No
190358,Yes
190359,Yes
190360,Yes
190361,No
190362,No
190363,No
190364,No
190365,No
190366,No
190367,Yes
190368,Yes
190369,Yes
190370,Yes
190371,No
190372,Yes
190373,No
190374,Yes
190375,Yes
190376,No
190377,Yes
190378,Yes
190379,No
190380,Yes
190381,Yes
190382,Yes
190383,Yes
190384,No
190385,No
190386,No
190387,Yes
190388,Yes
190389,No
190390,No
190391,No
190392,No
190393,Yes
190394,No
190395,No
190396,Yes
190397,No
190398,Yes
190399,No
190400,No
190401,Yes
190402,No
190403,No
190404,Yes
190405,No
190406,No
190407,Yes
190408,No
190409,Yes
190410,Yes
190411,Yes
190412,No
190413,Yes
190414,Yes
190415,No
190416,No
190417,Yes
190418,No
190419,No
190420,Yes
190421,No
190422,Yes
190423,No
190424,Yes
190425,Yes
190426,No
190427,Yes
190428,No
190429,Yes
190430,Yes
190431,Yes
190432,Yes
190433,No
190434,No
190435,Yes
190436,Yes
190437,No
190438,No
190439,Yes
190440,Yes
190441,Yes
190442,No
190443,Yes
190444,No
190445,No
190446,Yes
190447,No
190448,Yes
190449,No
190450,No
190451,No
190452,Yes
190453,Yes
190454,No
190455,No
190456,Yes
190457,No
190458,Yes
190459,No
190460,Yes
190461,No
190462,No
190463,Yes
190464,No
190465,Yes
190466,No
190467,No
190468,No
190469,No
190470,Yes
190471,No
190472,Yes
190473,Yes
190474,Yes
190475,No
190476,No
190477,Yes
190478,No
190479,No
190480,Yes
190481,No
190482,Yes
190483,No
190484,No
190485,Yes
190486,No
190487,No
190488,No
190489,No
190490,Yes
190491,Yes
190492,No
190493,No
190494,No
190495,No
190496,No
190497,No
190498,No
190499,Yes
190500,Yes
190501,Yes
190502,Yes
190503,No
190504,Yes
190505,Yes
190506,Yes
190507,No
190508,No
190509,Yes
190510,No
190511,No
190512,Yes
190513,No
190514,No
190515,No
190516,No
190517,Yes
190518,No
190519,Yes
190520,Yes
190521,Yes
190522,Yes
190523,No
190524,No
190525,Yes
190526,No
190527,No
190528,No
190529,Yes
190530,Yes
190531,No
190532,No
190533,Yes
190534,Yes
190535,No
190536,No
190537,No
190538,Yes
190539,Yes
190540,No
190541,No
190542,No
190543,No
190544,No
190545,Yes
190546,No
190547,No
190548,Yes
190549,Yes
190550,Yes
190551,Yes
190552,Yes
190553,Yes
190554,No
190555,Yes
190556,No
190557,No
190558,Yes
190559,No
190560,Yes
190561,Yes
190562,No
190563,Yes
190564,Yes
190565,No
190566,No
190567,Yes
190568,No
190569,No
190570,Yes
190571,Yes
190572,No
190573,No
190574,No
190575,Yes
190576,No
190577,Yes
190578,No
190579,Yes
190580,No
190581,No
190582,No
190583,No
190584,Yes
190585,Yes
190586,Yes
190587,Yes
190588,Yes
190589,No
190590,Yes
190591,No
190592,Yes
190593,Yes
190594,No
190595,No
190596,No
190597,Yes
190598,Yes
190599,Yes
190600,Yes
190601,No
190602,Yes
190603,No
190604,Yes
190605,No
190606,Yes
190607,Yes
190608,Yes
190609,No
190610,No
190611,No
190612,Yes
190613,No
190614,Yes
190615,No
190616,No
190617,Yes
190618,Yes
190619,Yes
190620,Yes
190621,Yes
190622,No
190623,Yes
190624,Yes
190625,No
190626,Yes
190627,No
190628,Yes
190629,No
190630,No
190631,No
190632,No
190633,Yes
190634,No
190635,Yes
190636,No
190637,No
190638,Yes
190639,No
190640,Yes
190641,Yes
190642,No
190643,No
190644,Yes
190645,No
190646,Yes
190647,No
190648,Yes
190649,No
190650,Yes
190651,Yes
190652,No
190653,No
190654,No
190655,No
190656,Yes
190657,No
190658,Yes
190659,No
190660,Yes
190661,No
190662,No
190663,No
190664,No
190665,No
190666,Yes
190667,No
190668,Yes
190669,No
190670,Yes
190671,Yes
190672,Yes
190673,No
190674,No
190675,Yes
190676,Yes
190677,Yes
190678,Yes
190679,No
190680,No
190681,No
190682,No
190683,No
190684,Yes
190685,No
190686,Yes
190687,Yes
190688,No
190689,Yes
190690,No
190691,Yes
190692,Yes
190693,Yes
190694,Yes
190695,No
190696,No
190697,Yes
190698,Yes
190699,Yes
190700,No
190701,No
190702,Yes
190703,Yes
190704,No
190705,No
190706,No
190707,No
190708,Yes
190709,No
190710,No
190711,No
190712,Yes
190713,Yes
190714,Yes
190715,No
190716,Yes
190717,No
190718,No
190719,No
190720,No
190721,No
190722,No
190723,Yes
190724,No
190725,Yes
190726,Yes
190727,No
190728,Yes
190729,No
190730,No
190731,Yes
190732,Yes
190733,No
190734,Yes
190735,Yes
190736,Yes
190737,Yes
190738,No
190739,No
190740,Yes
190741,Yes
190742,No
190743,No
190744,Yes
190745,No
190746,Yes
190747,No
190748,Yes
190749,No
190750,Yes
190751,Yes
190752,No
190753,No
190754,Yes
190755,Yes
190756,Yes
190757,No
190758,No
190759,Yes
190760,No
190761,Yes
190762,No
190763,No
190764,No
190765,No
190766,No
190767,No
190768,Yes
190769,No
190770,Yes
190771,No
190772,Yes
190773,Yes
190774,No
190775,No
190776,Yes
190777,No
190778,No
190779,No
190780,No
190781,No
190782,Yes
190783,Yes
190784,Yes
190785,No
190786,Yes
190787,No
190788,No
190789,Yes
190790,No
190791,No
190792,Yes
190793,No
190794,No
190795,Yes
190796,No
190797,No
190798,No
190799,No
190800,No
190801,Yes
190802,No
190803,No
190804,Yes
190805,Yes
190806,Yes
190807,No
190808,Yes
190809,No
190810,No
190811,No
190812,Yes
190813,No
190814,Yes
190815,Yes
190816,No
190817,No
190818,Yes
190819,Yes
190820,Yes
190821,No
190822,Yes
190823,Yes
190824,Yes
190825,Yes
190826,No
190827,Yes
190828,No
190829,No
190830,No
190831,Yes
190832,No
190833,No
190834,No
190835,Yes
190836,No
190837,Yes
190838,Yes
190839,Yes
190840,No
190841,Yes
190842,No
190843,Yes
190844,No
190845,Yes
190846,Yes
190847,No
190848,No
190849,Yes
190850,Yes
190851,Yes
190852,Yes
190853,No
190854,Yes
190855,Yes
190856,Yes
190857,Yes
190858,No
190859,Yes
190860,No
190861,Yes
190862,No
190863,No
190864,No
190865,Yes
190866,No
190867,Yes
190868,Yes
190869,No
190870,No
190871,No
190872,No
190873,Yes
190874,Yes
190875,Yes
190876,No
190877,No
190878,Yes
190879,Yes
190880,Yes
190881,No
190882,Yes
190883,Yes
190884,Yes
190885,No
190886,Yes
190887,Yes
190888,No
190889,Yes
190890,Yes
190891,Yes
190892,Yes
190893,Yes
190894,No
190895,Yes
190896,No
190897,Yes
190898,No
190899,Yes
190900,No
190901,No
190902,Yes
190903,No
190904,Yes
190905,Yes
190906,No
190907,No
190908,Yes
190909,Yes
190910,No
190911,No
190912,No
190913,No
190914,No
190915,Yes
190916,No
190917,No
190918,No
190919,No
190920,No
190921,Yes
190922,No
190923,No
190924,Yes
190925,Yes
190926,No
190927,No
190928,Yes
190929,Yes
190930,Yes
190931,No
190932,Yes
190933,Yes
190934,Yes
190935,No
190936,No
190937,No
190938,Yes
190939,Yes
190940,No
190941,No
190942,No
190943,No
190944,Yes
190945,Yes
190946,Yes
190947,No
190948,Yes
190949,Yes
190950,Yes
190951,No
190952,No
190953,Yes
190954,No
190955,No
190956,No
190957,No
190958,Yes
190959,Yes
190960,No
190961,Yes
190962,Yes
190963,Yes
190964,Yes
190965,No
190966,No
190967,Yes
190968,No
190969,Yes
190970,No
190971,No
190972,Yes
190973,No
190974,Yes
190975,Yes
190976,Yes
190977,No
190978,No
190979,No
190980,Yes
190981,Yes
190982,Yes
190983,No
190984,Yes
190985,Yes
190986,No
190987,No
190988,No
190989,No
190990,No
190991,No
190992,Yes
190993,No
190994,Yes
190995,No
190996,Yes
190997,Yes
190998,No
190999,Yes
191000,No
191001,No
191002,No
191003,No
191004,No
191005,No
191006,No
191007,No
191008,No
191009,No
191010,No
191011,Yes
191012,No
191013,No
191014,Yes
191015,Yes
191016,No
191017,Yes
191018,No
191019,Yes
191020,Yes
191021,Yes
191022,No
191023,Yes
191024,Yes
191025,No
191026,Yes
191027,No
191028,Yes
191029,No
191030,Yes
191031,No
191032,No
191033,Yes
191034,No
191035,No
191036,No
191037,Yes
191038,No
191039,Yes
191040,No
191041,No
191042,Yes
191043,No
191044,No
191045,No
191046,Yes
191047,No
191048,Yes
191049,No
191050,No
191051,Yes
191052,No
191053,No
191054,No
191055,No
191056,Yes
191057,Yes
191058,No
191059,No
191060,No
191061,No
191062,No
191063,Yes
191064,No
191065,Yes
191066,Yes
191067,No
191068,No
191069,Yes
191070,No
191071,Yes
191072,Yes
191073,No
191074,Yes
191075,No
191076,Yes
191077,No
191078,Yes
191079,Yes
191080,Yes
191081,Yes
191082,No
191083,No
191084,No
191085,No
191086,Yes
191087,No
191088,Yes
191089,Yes
191090,No
191091,No
191092,No
191093,No
191094,Yes
191095,No
191096,No
191097,No
191098,Yes
191099,Yes
191100,No
191101,No
191102,Yes
191103,Yes
191104,No
191105,No
191106,Yes
191107,No
191108,Yes
191109,Yes
191110,No
191111,No
191112,Yes
191113,No
191114,No
191115,Yes
191116,No
191117,No
191118,No
191119,Yes
191120,Yes
191121,Yes
191122,Yes
191123,No
191124,Yes
191125,No
191126,Yes
191127,No
191128,Yes
191129,No
191130,Yes
191131,No
191132,Yes
191133,No
191134,No
191135,No
191136,No
191137,No
191138,No
191139,Yes
191140,Yes
191141,Yes
191142,Yes
191143,No
191144,Yes
191145,No
191146,No
191147,No
191148,No
191149,No
191150,No
191151,Yes
191152,Yes
191153,No
191154,No
191155,No
191156,No
191157,Yes
191158,Yes
191159,Yes
191160,No
191161,No
191162,Yes
191163,Yes
191164,No
191165,Yes
191166,Yes
191167,No
191168,No
191169,No
191170,Yes
191171,No
191172,Yes
191173,Yes
191174,No
191175,Yes
191176,Yes
191177,No
191178,No
191179,Yes
191180,No
191181,Yes
191182,No
191183,No
191184,Yes
191185,Yes
191186,No
191187,No
191188,Yes
191189,Yes
191190,No
191191,Yes
191192,No
191193,Yes
191194,No
191195,No
191196,Yes
191197,No
191198,Yes
191199,No
191200,Yes
191201,Yes
191202,Yes
191203,Yes
191204,No
191205,No
191206,No
191207,No
191208,Yes
191209,Yes
191210,No
191211,No
191212,No
191213,No
191214,No
191215,Yes
191216,Yes
191217,Yes
191218,No
191219,No
191220,Yes
191221,Yes
191222,Yes
191223,No
191224,No
191225,Yes
191226,Yes
191227,No
191228,Yes
191229,Yes
191230,No
191231,No
191232,No
191233,Yes
191234,No
191235,No
191236,Yes
191237,No
191238,Yes
191239,No
191240,No
191241,No
191242,Yes
191243,Yes
191244,No
191245,No
191246,Yes
191247,Yes
191248,No
191249,No
191250,Yes
191251,Yes
191252,No
191253,Yes
191254,No
191255,Yes
191256,No
191257,No
191258,No
191259,No
191260,No
191261,Yes
191262,Yes
191263,No
191264,No
191265,No
191266,No
191267,No
191268,Yes
191269,No
191270,No
191271,Yes
191272,No
191273,No
191274,No
191275,No
191276,No
191277,Yes
191278,No
191279,Yes
191280,No
191281,No
191282,No
191283,No
191284,No
191285,No
191286,Yes
191287,Yes
191288,No
191289,No
191290,No
191291,No
191292,No
191293,No
191294,No
191295,Yes
191296,No
191297,Yes
191298,No
191299,No
191300,Yes
191301,Yes
191302,Yes
191303,Yes
191304,No
191305,No
191306,Yes
191307,Yes
191308,No
191309,Yes
191310,Yes
191311,No
191312,Yes
191313,No
191314,Yes
191315,Yes
191316,No
191317,Yes
191318,Yes
191319,No
191320,No
191321,No
191322,Yes
191323,Yes
191324,No
191325,Yes
191326,Yes
191327,Yes
191328,Yes
191329,No
191330,No
191331,No
191332,Yes
191333,No
191334,Yes
191335,No
191336,No
191337,No
191338,No
191339,Yes
191340,Yes
191341,No
191342,No
191343,No
191344,No
191345,No
191346,Yes
191347,Yes
191348,No
191349,No
191350,No
191351,Yes
191352,Yes
191353,Yes
